 ,“ü—Í,o—Í,éŒ¾
if,ifb(*)b{*}belseb{*},if %s2% then begin%CR%%s3%end else begin %CR%%s5%end;, 
if,ifb(*)b{*}belse,if %s2% then begin%CR%%s3%end else, 
if,ifb(*)b{*},if %s2% then begin%CR%%s3%end;, 
if,ifb(*),if %s2% then%CR%%i+%, 
if,else,%CR%else%CR%%i%, 
#define,#defineb•¶b(*)b‰E,function %s2% (  %s3% :variant ) : variant; begin exit ( %c4% ); %E%, 
#define,#defineb•¶b‰E,%s2% = %c3%, 
#define,#defineb•¶,&{define %s2%} , 
W‡,/(.*)\.Contains/b(*),( %s2% in %x1% ), 
for,forb/.*([a-z]+[0-9]*) = (.*) ; \1 < (.*) ; \1 \+\+/,for %x1% := %x2% to %x3%-1 do, 
for,forb/.*([a-z]+[0-9]*) = (.*) ; \1 <= (.*) ; \1 \+\+/,for %x1% := %x2% to %x3%-1 do, 
for,forb/.*([a-z]+[0-9]*) = (.*) ; \1 > (.*) ; \1 \-\-/,for %x1% := %x2% downto %x3% do, 
for,forb/.*([a-z]+[0-9]*) = (.*) ; \1 >= (.*) ; \1 \-\-/,for %x1% := %x2% downto %x3% do, 
for,forb(*)b{*},{for} %2;1% ; %CR% while %2;2% do begin %CR% %t%%2;3%; %CR% %s3% %CR% %E% %CR%, 
for,forb(*)b–,{for} %2;1% ; %CR% while %2;2% do begin %CR% %t% %2;3%; %CR% %t% %c3%; %CR% %E% %CR%, 
 , , , 
 , , , 
do,dob{*}bwhileb(*),repeat %CR% %s2%until not ( %s4% ) , 
while,whileb(*),while %2% do, 
 , , , 
 ,__publishedb:, , 
 , , , 
enum,enumb•¶b{*},%s2% = ( %CR% %o3% ); %CR%, 
union,unionb•¶b{*},case %s2%:Integer of %CR% %s3% %CR% %E%, 
union,unionb{*},case Integer of %CR% %s2% %CR% %E%, 
struct,structb•¶b{*},record %CR% %s2% %CR% %s3% %CR% %E%, 
struct,structb{*},record %CR% %s2% %CR% %E%, 
class,classb•¶b{*},%s2% = class %CR% %s3% %CR% %E%, 
class,classb•¶b•¶b{*},%s3% = class %CR% %s4% %E%, 
class,classb•¶b•¶b:bpublicb•¶b{*},%s3% = class (%s6%) %CR%%7%;, 
delete,deleteb•¶,%2% . free, 
return,returnb‰E,exit( %c2% );, 
return,return,exit, 
 , , , 
LABEL,LABEL*b:,%1%:,label %1%;
 , , , 
ŠÖ”,voidb__fastcallb•¶b::b•¶b(*),procedure %3%.%5% %6%;,procedure %5% %6%;
ŠÖ”,•¶b&b•¶b::b•¶b(*),function %3%.%5% %6% : %1%;,function %5% %6% : %1%;
ŠÖ”,•¶b*b•¶b::b•¶b(*),function %3%.%5% %6% : %1%;,function %5% %6% : %1%;
ŠÖ”,•¶b•¶b::b•¶b(*),function %2%.%4% %5% : %1%;,function %4% %5% : %1%;
ŠÖ”,•¶b::b•¶b(*),function %1%.%3% %4% : %1%;,function %3% %4% : %1%;
 , , , 
ŠÖ”,•¶b•¶b(*)b:b•¶,constructor %2% %3% : %1%; %c5%, 
ŠÖ”,•¶b(*)b:b•¶,constructor %1%; %c4% , 
 , , , 
ŠÖ”,•¶b&b•¶b(*),function %3% %4% : %1%;%CR%, 
ŠÖ”,•¶b*b•¶b(*),function %3% %4% : %1%;%CR%, 
ŠÖ”,•¶b•¶b(*),function %2% %3% : %1%;%CR%, 
ŠÖ”,•¶b(*),%1% %2%, 
 , , , 
‘ã“ü,¶b+=b‰E,%1% := %1% + %3%, 
‘ã“ü,¶b-=b‰E,%1% := %1% - %3%, 
‘ã“ü,¶b/=b‰E,%1% := %1% / %3%, 
‘ã“ü,¶b*=b‰E,%1% := %1% * %3%, 
‘ã“ü,¶b&=b‰E,%1% := %1% & %3%, 
‘ã“ü,¶b|=b‰E,%1% := %1% | %3%, 
‘ã“ü,¶b^=b‰E,%1% := %1% | %3%, 
‘ã“ü,¶b<<=b‰E,%1% := %1% shl %3%, 
‘ã“ü,¶b>>=b‰E,%1% := %1% shr %3%, 
‘ã“ü,¶b++,%1% := %1% + 1, 
‘ã“ü,¶b--,%1% := %1% - 1, 
 , , , 
éŒ¾‘ã“ü,•¶b‰Eb=b–,{%1%}%2% := %c4%;,var %2% : %1%;
éŒ¾‘ã“ü,constb•¶b‰Eb=b–,{%2%}%3% := %4%,var %3% : %2%;
